age,insured_sex,insured_education_level,policy_annual_premium,policy_deductable,incident_type,collision_type,incident_severity,authorities_contacted,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,injury_claim,vehicle_claim,fraud_reported,prediction
39,1,3,1042.26,2000,0,1,2,0,3,0,1,2,4240,12720,N,N
41,0,4,1055.53,2000,2,0,2,2,1,0,0,2,6810,47670,Y,N
38,1,2,1733.56,500,0,2,0,1,3,0,2,1,7420,44520,N,Y
25,0,5,988.06,2000,0,1,1,0,3,1,1,0,4040,24240,N,N
38,0,1,1301.13,2000,2,1,2,3,1,0,0,2,4200,33600,Y,N
42,1,6,1641.73,2000,0,1,2,1,3,0,0,0,6570,45990,Y,N
45,0,3,1085.03,500,0,2,2,3,3,1,2,2,12960,45360,Y,N
34,0,1,1277.25,2000,2,1,0,3,1,0,1,2,13840,48440,Y,Y
43,0,3,1243.84,1000,2,2,1,2,1,1,1,3,12980,38940,N,N
33,0,0,1200.09,1000,0,2,0,1,3,0,2,2,14080,49280,N,N
54,0,5,1097.71,2000,2,2,1,3,1,1,2,3,16800,67200,N,N
63,1,2,1292.3,1000,1,1,1,3,1,1,1,3,940,3290,Y,N
28,0,3,1340.56,1000,2,2,1,1,1,1,0,2,6460,45220,N,N
43,1,2,1101.83,2000,0,0,1,3,3,0,0,3,5190,36330,Y,N
36,0,5,1313.51,2000,3,1,3,3,1,0,2,0,280,2240,N,N
45,1,5,1230.69,1000,2,0,1,1,1,0,0,2,5380,43040,N,N
34,1,3,1829.63,1000,0,2,2,2,3,1,1,0,12300,49200,N,N
34,1,5,1706.79,500,2,0,1,0,1,0,1,1,8560,59920,N,N
40,1,1,1390.89,500,2,0,1,2,1,0,2,2,9720,38880,N,Y
23,0,1,1475.93,500,0,2,1,2,3,1,1,0,5740,40180,N,N
61,1,6,1050.76,500,2,2,0,1,1,0,2,3,5960,41720,Y,N
46,1,2,1372.18,1000,0,2,2,2,3,0,1,3,15100,60400,N,N
47,0,0,1013.61,1000,1,1,1,3,1,0,1,1,860,3870,N,N
24,0,1,922.67,500,0,1,0,0,3,1,2,1,9360,46800,Y,N
37,0,2,1200.33,1000,3,1,1,3,1,0,2,1,390,2730,Y,N
38,0,1,1381.14,500,0,1,1,2,3,0,0,3,5200,41600,N,Y
40,0,6,1575.86,1000,3,1,3,3,1,0,1,1,580,2320,N,N
61,0,0,1125.37,1000,0,1,0,3,3,0,0,2,6650,53200,Y,Y
37,0,5,1728.56,1000,2,0,1,1,1,1,1,1,3530,31770,N,N
38,0,6,976.67,500,2,1,0,1,1,0,1,2,14440,50540,Y,Y
34,1,0,1423.34,1000,3,1,1,3,1,1,0,3,1400,6300,N,N
39,0,3,840.95,1000,1,1,3,3,1,0,2,1,430,2580,N,N
28,1,3,1468.82,1000,0,2,1,1,3,0,2,1,5000,45000,N,N
51,0,4,976.37,1000,0,1,1,2,3,0,1,3,13520,47320,N,N
41,1,6,1411.3,500,2,1,1,2,1,0,1,0,10980,43920,Y,N
35,0,2,1107.07,500,3,1,1,3,1,0,0,0,600,2100,N,N
40,1,5,1190.6,2000,2,1,1,1,1,0,1,3,7860,27510,N,N
34,0,1,1299.18,500,2,0,0,1,1,1,2,1,8280,28980,Y,N
29,1,2,1381.88,500,3,1,3,3,1,0,0,2,840,2940,N,N
53,1,0,767.14,500,1,1,3,3,1,0,0,1,1760,6160,N,Y
